file_id,label
13_4_3,4
17_9_0,9
22_9_3,9
17_5_0,5
8_3_2,3
8_7_0,7
20_8_1,8
11_9_1,9
15_7_3,7
12_5_1,5
1_7_2,7
18_6_0,6
25_2_0,2
18_9_3,9
8_0_2,0
19_0_3,0
16_9_3,9
20_6_0,6
21_1_3,1
16_1_2,1
16_7_0,7
5_4_0,4
6_7_1,7
9_4_1,4
25_8_3,8
13_2_2,2
20_0_3,0
23_4_1,4
6_2_2,2
3_3_3,3
21_9_3,9
11_5_2,5
5_5_1,5
11_3_2,3
15_9_3,9
25_7_2,7
22_0_3,0
22_0_1,0
8_6_3,6
17_9_1,9
22_3_3,3
8_5_3,5
5_2_3,2
12_6_1,6
3_0_2,0
12_4_2,4
5_2_1,2
9_1_0,1
19_8_0,8
11_4_2,4
2_2_0,2
16_3_2,3
22_4_3,4
9_3_2,3
8_9_2,9
3_2_0,2
13_6_0,6
19_3_0,3
17_6_0,6
2_3_2,3
7_1_0,1
20_3_0,3
4_3_3,3
25_1_3,1
23_0_1,0
9_6_0,6
5_7_3,7
19_6_3,6
9_2_0,2
25_1_2,1
1_7_0,7
3_4_2,4
12_0_1,0
5_1_0,1
2_2_3,2
21_9_0,9
24_1_2,1
25_6_3,6
20_6_3,6
18_8_0,8
9_9_1,9
24_8_1,8
19_6_0,6
4_3_1,3
1_9_0,9
15_9_1,9
22_9_0,9
12_6_0,6
15_0_2,0
16_2_1,2
23_3_2,3
25_0_3,0
14_6_1,6
17_7_1,7
15_7_2,7
3_6_1,6
24_2_0,2
19_8_1,8
22_1_1,1
11_2_1,2
8_6_2,6
8_6_0,6
24_4_1,4
11_7_0,7
6_1_1,1
1_0_1,0
17_2_3,2
1_9_1,9
21_1_0,1
3_4_3,4
8_3_1,3
19_4_2,4
4_3_2,3
6_2_3,2
14_5_1,5
6_0_3,0
24_8_0,8
1_3_2,3
22_8_1,8
7_0_1,0
16_8_3,8
1_2_1,2
21_5_1,5
16_0_1,0
21_4_2,4
11_9_3,9
1_8_3,8
10_5_1,5
4_4_2,4
20_9_3,9
8_0_3,0
15_1_0,1
20_2_2,2
20_1_3,1
7_9_1,9
7_3_1,3
16_7_2,7
11_0_1,0
23_5_0,5
8_1_2,1
13_1_1,1
23_6_2,6
18_2_3,2
12_5_2,5
14_7_2,7
19_0_1,0
25_2_3,2
11_8_1,8
10_5_2,5
12_7_3,7
12_7_0,7
21_0_2,0
4_0_1,0
14_4_3,4
10_0_1,0
24_2_3,2
18_3_2,3
4_9_3,9
3_1_0,1
6_8_2,8
25_1_1,1
22_6_2,6
20_0_2,0
21_8_1,8
19_1_1,1
2_0_0,0
10_8_2,8
19_0_2,0
2_1_2,1
6_3_0,3
14_7_1,7
14_3_1,3
17_5_1,5
24_0_2,0
1_2_2,2
6_2_1,2
8_8_0,8
9_9_0,9
10_9_3,9
3_8_3,8
5_3_2,3
6_6_1,6
25_2_2,2
16_3_0,3
20_4_0,4
24_5_3,5
12_8_0,8
9_6_2,6
15_4_0,4
13_1_2,1
4_8_1,8
12_0_2,0
15_0_1,0
19_5_2,5
5_6_2,6
20_5_3,5
8_8_2,8
17_7_2,7
15_3_2,3
6_5_2,5
18_4_1,4
19_2_2,2
15_3_3,3
3_9_1,9
8_7_2,7
24_3_1,3
19_5_1,5
18_2_0,2
1_7_1,7
22_9_2,9
2_6_1,6
1_1_0,1
25_8_2,8
23_4_0,4
9_6_3,6
18_0_3,0
23_0_2,0
4_1_2,1
23_8_1,8
18_7_1,7
20_8_3,8
21_3_2,3
16_5_3,5
4_2_3,2
13_0_0,0
14_9_2,9
10_9_0,9
18_3_0,3
18_6_1,6
2_3_3,3
16_6_1,6
2_9_0,9
5_5_3,5
7_5_0,5
3_8_1,8
17_5_3,5
22_7_0,7
21_1_2,1
3_1_3,1
19_4_3,4
17_3_0,3
15_7_1,7
6_3_2,3
25_3_0,3
25_0_2,0
15_8_3,8
12_8_3,8
18_1_0,1
19_9_3,9
6_1_0,1
19_9_0,9
14_2_1,2
1_3_1,3
3_2_1,2
20_0_0,0
8_8_1,8
21_8_3,8
15_5_2,5
3_7_1,7
16_9_2,9
15_5_3,5
5_1_2,1
4_1_0,1
5_8_1,8
6_7_3,7
10_6_2,6
24_9_2,9
18_7_2,7
1_4_1,4
21_6_3,6
3_8_2,8
4_5_3,5
9_4_3,4
25_5_3,5
1_4_3,4
19_9_1,9
17_2_1,2
14_6_0,6
4_0_0,0
12_4_1,4
12_0_0,0
2_0_1,0
4_5_1,5
3_7_3,7
9_5_2,5
7_7_3,7
2_4_1,4
25_7_3,7
18_0_1,0
14_2_2,2
16_3_3,3
11_4_0,4
6_0_0,0
9_9_3,9
3_6_0,6
22_7_2,7
25_6_2,6
4_7_0,7
21_2_0,2
22_6_3,6
18_9_0,9
12_9_0,9
6_2_0,2
12_8_1,8
23_2_3,2
19_7_1,7
16_2_0,2
23_8_0,8
8_7_3,7
21_6_2,6
10_8_0,8
2_4_3,4
13_0_2,0
14_5_3,5
23_9_3,9
18_4_2,4
12_3_2,3
10_7_2,7
19_5_3,5
20_3_1,3
18_1_3,1
21_4_1,4
6_5_0,5
7_1_1,1
22_1_0,1
12_4_3,4
7_7_1,7
14_8_3,8
11_4_3,4
23_9_1,9
22_8_2,8
9_8_0,8
5_4_1,4
2_4_2,4
14_8_1,8
18_5_0,5
25_4_2,4
